Unnamed: 0,code1,item_id,code2,Block,code1_item_type,code1_pv_modality,code1_n_wm_stimuli,code1_?,code1_index,code2_wm_modality,code2_n_wm_stimuli,code2_wm_tf,code2_pv_tf,PV TF,PV TF Agree,concept_fr,propriétés_fr,concept,property,Duplicate,son,sonb,image1,image2,image3,1b,2b,3b,brepcon,brepload,vi&0,vi&1,vi&3,au&0,au&1,au&3,au same,au F,au F check,vi 1 same,spl_gpt3-text-davinci-002_title
visu0,vévi0i1,1.0,visu0vv,1.0,Critical,vi,0.0,i,1.0,visu,0.0,T,T,T,True,CITRON,jaune,LEMON,yellow,,,,rien,,,rien,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,14.063603334756625
visu0,vévi0i2,2.0,visu0vv,1.0,Critical,vi,0.0,i,2.0,visu,0.0,T,T,T,True,ANGE,ailé,ANGEL,winged,,,,rien,,,rien,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,16.615508932311062
visu0,vévi0i3,3.0,visu0vv,2.0,Critical,vi,0.0,i,3.0,visu,0.0,T,T,T,True,BAGUE,dorée,RING,golden,,,,rien,,,rien,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,17.770677491682783
visu0,vévi0i4,4.0,visu0vv,2.0,Critical,vi,0.0,i,4.0,visu,0.0,T,T,T,True,BANANE,courbée,BANANA,curved,,,,rien,,,rien,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,15.680815423961764
visu0,vévi0i5,5.0,visu0vv,3.0,Critical,vi,0.0,i,5.0,visu,0.0,T,T,T,True,BANDAGE,blanc,GAUZE,white,,,,rien,,,rien,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,11.603858784367374
visu0,vévi0i6,6.0,visu0vv,3.0,Critical,vi,0.0,i,6.0,visu,0.0,T,T,T,True,CIGARE,brun,CIGAR,brown,,,,rien,,,rien,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,14.216814662708952
visu1,vévi1i1,7.0,visu1vv,1.0,Critical,vi,1.0,i,1.0,visu,1.0,T,T,T,True,BIJOU,doré,JEWELRY,golden,,,,5.bmp,,,5.bmp,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,15.7785724399324
visu1,vévi1i2,8.0,visu1vv,1.0,Critical,vi,1.0,i,2.0,visu,1.0,T,T,T,True,BOOMERANG,coudé,BOOMERANG,angled,,,,e.bmp,,,e.bmp,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,15.328360697387467
visu1,vévi1i3,9.0,visu1vv,2.0,Critical,vi,1.0,i,3.0,visu,1.0,T,T,T,True,BRIQUE,rectangulaire,BRICK,rectangular,,,,6.bmp,,,6.bmp,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,14.73550681075976
visu1,vévi1i4,10.0,visu1vv,2.0,Critical,vi,1.0,i,4.0,visu,1.0,T,T,T,True,CAVE,sombre,CELLAR,dark,,,,f.bmp,,,f.bmp,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,16.393814068204623
visu1,vévi1i5,11.0,visu1vv,3.0,Critical,vi,1.0,i,5.0,visu,1.0,T,T,T,True,CIEL,bleu,SKY,blue,,,,7.bmp,,,7.bmp,,,1.0,c,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,True,10.669757603321013
