,code1,code2,Block,code1_item_type,code1_pv_modality,code1_n_wm_stimuli,code1_?,code1_index,code2_wm_modality,code2_n_wm_stimuli,code2_wm_tf,code2_pv_tf,PV TF,PV TF Agree,concept_fr,propriétés_fr,concept,property,Duplicate,son,sonb,image1,image2,image3,1b,2b,3b,brepcon,brepload,item_id,vi&0,vi&1,vi&3,au&0,au&1,au&3,au same,au F,au F check,vi 1 same
visu0,vévi0i1,visu0vv,1,Critical,vi,0,i,1,visu,0,T,T,T,TRUE,CITRON,jaune,LEMON,yellow,,,,rien,,,rien,,,1,c,1,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
visu0,vévi0i2,visu0vv,1,Critical,vi,0,i,2,visu,0,T,T,T,TRUE,ANGE,ailé,ANGEL,winged,,,,rien,,,rien,,,1,c,2,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
visu0,vévi0i3,visu0vv,2,Critical,vi,0,i,3,visu,0,T,T,T,TRUE,BAGUE,dorée,RING,golden,,,,rien,,,rien,,,1,c,3,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
visu0,vévi0i4,visu0vv,2,Critical,vi,0,i,4,visu,0,T,T,T,TRUE,BANANE,courbée,BANANA,curved,,,,rien,,,rien,,,1,c,4,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
visu0,vévi0i5,visu0vv,3,Critical,vi,0,i,5,visu,0,T,T,T,TRUE,BANDAGE,blanc,GAUZE,white,,,,rien,,,rien,,,1,c,5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
visu0,vévi0i6,visu0vv,3,Critical,vi,0,i,6,visu,0,T,T,T,TRUE,CIGARE,brun,CIGAR,brown,,,,rien,,,rien,,,1,c,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
visu1,vévi1i1,visu1vv,1,Critical,vi,1,i,1,visu,1,T,T,T,TRUE,BIJOU,doré,JEWELRY,golden,,,,5.bmp,,,5.bmp,,,1,c,7,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
visu1,vévi1i2,visu1vv,1,Critical,vi,1,i,2,visu,1,T,T,T,TRUE,BOOMERANG,coudé,BOOMERANG,angled,,,,e.bmp,,,e.bmp,,,1,c,8,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
visu1,vévi1i3,visu1vv,2,Critical,vi,1,i,3,visu,1,T,T,T,TRUE,BRIQUE,rectangulaire,BRICK,rectangular,,,,6.bmp,,,6.bmp,,,1,c,9,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
visu1,vévi1i4,visu1vv,2,Critical,vi,1,i,4,visu,1,T,T,T,TRUE,CAVE,sombre,CELLAR,dark,,,,f.bmp,,,f.bmp,,,1,c,10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
visu1,vévi1i5,visu1vv,3,Critical,vi,1,i,5,visu,1,T,T,T,TRUE,CIEL,bleu,SKY,blue,,,,7.bmp,,,7.bmp,,,1,c,11,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
visu1,vévi1i6,visu1vv,3,Critical,vi,1,i,6,visu,1,T,T,T,TRUE,CIMENT,gris,CEMENT,gray,,,,8.bmp,,,8.bmp,,,1,c,12,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
visu3,vévi3i1,visu3vv,1,Critical,vi,3,i,1,visu,3,T,T,T,TRUE,COCCINELLE,tachetée,LADYBUG,spotted,,,,1.bmp,3.bmp,9.bmp,1.bmp,3.bmp,9.bmp,1,c,13,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
visu3,vévi3i2,visu3vv,1,Critical,vi,3,i,2,visu,3,T,T,T,TRUE,ECUREUIL,roux,SQUIRREL,gray,,,,a.bmp,g.bmp,e.bmp,a.bmp,g.bmp,e.bmp,1,c,14,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
